ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* circleMenuSample\build\tmp\expandedArchives\classes.jar_d4mx6dqx81v8nlslysv5idm4u\com\szugyi\circlemenu\
* circleMenuSample\build\tmp\expandedArchives\classes.jar_d4mx6dqx81v8nlslysv5idm4u\com\szugyi\circlemenu\BuildConfig.class
* circleMenuSample\build\tmp\expandedArchives\classes.jar_d4mx6dqx81v8nlslysv5idm4u\com\szugyi\circlemenu\view\
* circleMenuSample\build\tmp\expandedArchives\classes.jar_d4mx6dqx81v8nlslysv5idm4u\com\szugyi\circlemenu\view\CircleImageView.class
* circleMenuSample\build\tmp\expandedArchives\classes.jar_d4mx6dqx81v8nlslysv5idm4u\com\szugyi\circlemenu\view\CircleLayout$1.class
* circleMenuSample\build\tmp\expandedArchives\classes.jar_d4mx6dqx81v8nlslysv5idm4u\com\szugyi\circlemenu\view\CircleLayout$MyGestureListener.class
* circleMenuSample\build\tmp\expandedArchives\classes.jar_d4mx6dqx81v8nlslysv5idm4u\com\szugyi\circlemenu\view\CircleLayout$OnCenterClickListener.class
* circleMenuSample\build\tmp\expandedArchives\classes.jar_d4mx6dqx81v8nlslysv5idm4u\com\szugyi\circlemenu\view\CircleLayout$OnItemClickListener.class
* circleMenuSample\build\tmp\expandedArchives\classes.jar_d4mx6dqx81v8nlslysv5idm4u\com\szugyi\circlemenu\view\CircleLayout$OnItemSelectedListener.class
* circleMenuSample\build\tmp\expandedArchives\classes.jar_d4mx6dqx81v8nlslysv5idm4u\com\szugyi\circlemenu\view\CircleLayout$OnRotationFinishedListener.class
* circleMenuSample\build\tmp\expandedArchives\classes.jar_d4mx6dqx81v8nlslysv5idm4u\com\szugyi\circlemenu\view\CircleLayout.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\Animator$AnimatorListener.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\Animator.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\AnimatorInflater.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\AnimatorListenerAdapter.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\AnimatorSet$1.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\AnimatorSet$AnimatorSetListener.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\AnimatorSet$Builder.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\AnimatorSet$Dependency.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\AnimatorSet$DependencyListener.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\AnimatorSet$Node.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\AnimatorSet.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\ArgbEvaluator.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\FloatEvaluator.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\FloatKeyframeSet.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\IntEvaluator.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\IntKeyframeSet.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\Keyframe$FloatKeyframe.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\Keyframe$IntKeyframe.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\Keyframe$ObjectKeyframe.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\Keyframe.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\KeyframeSet.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\ObjectAnimator.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\PreHoneycombCompat$1.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\PreHoneycombCompat$10.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\PreHoneycombCompat$11.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\PreHoneycombCompat$12.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\PreHoneycombCompat$13.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\PreHoneycombCompat$14.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\PreHoneycombCompat$2.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\PreHoneycombCompat$3.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\PreHoneycombCompat$4.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\PreHoneycombCompat$5.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\PreHoneycombCompat$6.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\PreHoneycombCompat$7.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\PreHoneycombCompat$8.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\PreHoneycombCompat$9.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\PreHoneycombCompat.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\PropertyValuesHolder$1.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\PropertyValuesHolder$FloatPropertyValuesHolder.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\PropertyValuesHolder$IntPropertyValuesHolder.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\PropertyValuesHolder.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\TimeAnimator$TimeListener.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\TimeAnimator.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\TypeEvaluator.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\ValueAnimator$1.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\ValueAnimator$2.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\ValueAnimator$3.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\ValueAnimator$4.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\ValueAnimator$5.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\ValueAnimator$AnimationHandler.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\ValueAnimator$AnimatorUpdateListener.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\animation\ValueAnimator.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\util\
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\util\FloatProperty.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\util\IntProperty.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\util\NoSuchPropertyException.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\util\Property.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\util\ReflectiveProperty.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\view\
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\view\ViewHelper$Honeycomb.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\view\ViewHelper.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\view\ViewPropertyAnimator.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\view\ViewPropertyAnimatorHC$1.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\view\ViewPropertyAnimatorHC$AnimatorEventListener.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\view\ViewPropertyAnimatorHC$NameValuesHolder.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\view\ViewPropertyAnimatorHC$PropertyBundle.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\view\ViewPropertyAnimatorHC.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\view\ViewPropertyAnimatorICS$1.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\view\ViewPropertyAnimatorICS.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\view\ViewPropertyAnimatorPreHC$1.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\view\ViewPropertyAnimatorPreHC$AnimatorEventListener.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\view\ViewPropertyAnimatorPreHC$NameValuesHolder.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\view\ViewPropertyAnimatorPreHC$PropertyBundle.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\view\ViewPropertyAnimatorPreHC.class
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\view\animation\
* circleMenuSample\build\tmp\expandedArchives\nineoldandroids-2.4.0.jar_3ojc63j4c6igvnhg5hxjwimio\com\nineoldandroids\view\animation\AnimatorProxy.class
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:23.1.1

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In CircleMenuLib:
* AndroidManifest.xml => circleMenuLib\src\main\AndroidManifest.xml
* libs\nineoldandroids-2.4.0.jar => circleMenuLib\libs\nineoldandroids-2.4.0.jar
* res\ => circleMenuLib\src\main\res\
* src\ => circleMenuLib\src\main\java\
In CircleMenuSample:
* AndroidManifest.xml => circleMenuSample\src\main\AndroidManifest.xml
* res\ => circleMenuSample\src\main\res\
* src\ => circleMenuSample\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
